-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\25b7a469f53f83961e12d61cca722768\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\79944439b53de16c3849d3068fea82a3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\79944439b53de16c3849d3068fea82a3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\313f8ddfe32a42ecf011021b4a395a7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\313f8ddfe32a42ecf011021b4a395a7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9b673fbb36d3bc0b5e1fb6ae3eb041b3\transformed\facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9b673fbb36d3bc0b5e1fb6ae3eb041b3\transformed\facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\feb2dd57ea302164569250b348bee47b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\feb2dd57ea302164569250b348bee47b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cdb42ab663afabc8aedccea1d47362e6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cdb42ab663afabc8aedccea1d47362e6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a2797e11af2bec89d0982e0be190fe63\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a2797e11af2bec89d0982e0be190fe63\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\094754e2949a115b9f5a30c0afef6ceb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\094754e2949a115b9f5a30c0afef6ceb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fea5c2ca66058b925a7354d17ba3c049\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fea5c2ca66058b925a7354d17ba3c049\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e6d2cd5ba9eaf84713c239df2eb5321f\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e6d2cd5ba9eaf84713c239df2eb5321f\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d4f57fdf8a623d1d94258d9b33bc4e88\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d4f57fdf8a623d1d94258d9b33bc4e88\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\16317e6bf4fd995df9b24fbf49e18b30\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\16317e6bf4fd995df9b24fbf49e18b30\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4a684575f6480df64d3b31cd62b9b7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4a684575f6480df64d3b31cd62b9b7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\769b92626f5b59846e6da6e9af4bdf85\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\769b92626f5b59846e6da6e9af4bdf85\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1cbf9f513beacc90399abdbc19f1f0cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1cbf9f513beacc90399abdbc19f1f0cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6760b9b047607cd0424b50560de8a1d0\transformed\firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6760b9b047607cd0424b50560de8a1d0\transformed\firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9133eceb31da0a46a667474075d1e793\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9133eceb31da0a46a667474075d1e793\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b04843641777d237c8d14db81eb77f33\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b04843641777d237c8d14db81eb77f33\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\08a8caf4b2b5e2fd37c305ca0d50de0a\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\08a8caf4b2b5e2fd37c305ca0d50de0a\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\013a49a7b5fb6a92423145e13f3b57ce\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\013a49a7b5fb6a92423145e13f3b57ce\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\f1509acb52ed0a3f9a949be55201c8a1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\f1509acb52ed0a3f9a949be55201c8a1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\12a1882cea8cc07072d4b1cea628bf87\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\12a1882cea8cc07072d4b1cea628bf87\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6615ea8921efcacca7ee36cd7dfdb43a\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6615ea8921efcacca7ee36cd7dfdb43a\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\72130f9393bec243d801fb0780dabcb2\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\72130f9393bec243d801fb0780dabcb2\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7c9c168b4494ac014003c320da5a3de\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7c9c168b4494ac014003c320da5a3de\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\925945c1ce87d04a314dc3966bc6652e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\925945c1ce87d04a314dc3966bc6652e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a6b7cd4068c852a34dd7d5306213abd4\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a6b7cd4068c852a34dd7d5306213abd4\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d137b75d20d7023199bd33be6f050420\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d137b75d20d7023199bd33be6f050420\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ab5f46082a2227c6f46ea2e1ac608446\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ab5f46082a2227c6f46ea2e1ac608446\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d365b6db431619fc9c960431754b5ef8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d365b6db431619fc9c960431754b5ef8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\12eeb6b3a0f6f8201a8f97ee75870a1a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\12eeb6b3a0f6f8201a8f97ee75870a1a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\43042caa638d12b3ee75625bb85d525a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\43042caa638d12b3ee75625bb85d525a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\da123d99bed970f77fbcf2870f539fb9\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\da123d99bed970f77fbcf2870f539fb9\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2cf3c868d5cf442c37123fe4c89e10a4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2cf3c868d5cf442c37123fe4c89e10a4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\618e2655437267cdbb4c2995e87a9dc6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\618e2655437267cdbb4c2995e87a9dc6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7f7896d7a78c02fd80cd41b6169cca0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7f7896d7a78c02fd80cd41b6169cca0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\829c936501137448751f6af36d95a590\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\829c936501137448751f6af36d95a590\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fb748d14c076f9a42d88af828f237ce4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fb748d14c076f9a42d88af828f237ce4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\973603d52fdd838128ad1e2186dd4aa4\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\973603d52fdd838128ad1e2186dd4aa4\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\737db61aa43e04c383b84ef28e9d92e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
